video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_6_mp4_16 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24178.493019 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.642507 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.653634 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.655577 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.664425 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.669794 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=encoded_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.677475 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=frontend_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.681688 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | Fatal Python error: Aborted
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f9407dd7640 (most recent call first):
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 985 in _on_bus_message
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 2127 in _poll_bus_messages
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 2144 in _run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 953 in run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 1016 in _bootstrap_inner
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 973 in _bootstrap
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f9517c8d740 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 261 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 349 in wait
video-ai-router-1  |   File "/workspace/app/core/rtsp_process_supervisor.py", line 99 in _rtsp_child_main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 108 in run
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 314 in _bootstrap
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129 in _main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116 in spawn_main
video-ai-router-1  |   File "<string>", line 1 in <module>
video-ai-router-1  | 
video-ai-router-1  | Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, sqlalchemy.cyextension.collections, sqlalchemy.cyextension.immutabledict, sqlalchemy.cyextension.processors, sqlalchemy.cyextension.resultproxy, sqlalchemy.cyextension.util, greenlet._greenlet, gi._gi, gi.overrides._gi_gst (total: 10)
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=encoded_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.688293 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=frontend_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.691379 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.819914 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.855649 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.887145 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.919594 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/3.mp4 source_type=static_video pipeline=static_pipeline___data_new_3_mp4_13 message_type=16 message_type_name=tag element=encoded_sink___data_new_3_mp4_13 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.018956 thread=deepstream-ingestor codec=h264 generation=13
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.019625 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_PAD_CAPS source=./data/new/7.mp4 source_type=static_video generation=17 caps=video/x-h264, stream-format=(string)avc, alignment=(string)au, level=(string)3.2, profile=(string)main, codec_data=(buffer)014d4020ffe10018674d402095a01441d79e23011000003e80000ea600f1c2aa01000468ee3c80, width=(int)1284, height=(int)914, framerate=(fraction)30/1, pixel-aspect-ratio=(fraction)1/1
video-ai-router-1  | Failed to query video capabilities: Inappropriate ioctl for device
video-ai-router-1  | INFO:     GST_PAD_CAPS source=./data/new/7.mp4 source_type=static_video generation=17 caps=audio/mpeg, mpegversion=(int)4, framed=(boolean)true, stream-format=(string)raw, level=(string)2, base-profile=(string)lc, profile=(string)lc, codec_data=(buffer)1190, rate=(int)48000, channels=(int)2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/3.mp4 source_type=static_video pipeline=static_pipeline___data_new_3_mp4_13 message_type=16 message_type_name=tag element=frontend_sink___data_new_3_mp4_13 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.107854 thread=deepstream-ingestor codec=h264 generation=13
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=encoded_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.108547 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.108736 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=demux___data_new_7_mp4_17 factory=qtdemux pipeline_state=paused pending_state=paused monotonic=24179.109228 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_7_mp4_17 factory=pipeline pipeline_state=paused pending_state=paused monotonic=24179.109561 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=sink factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.109691 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=demux___data_new_7_mp4_17 factory=qtdemux pipeline_state=paused pending_state=paused monotonic=24179.109812 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_7_mp4_17 factory=pipeline pipeline_state=paused pending_state=paused monotonic=24179.109972 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=2048 message_type_name=new-clock element=static_pipeline___data_new_7_mp4_17 factory=pipeline pipeline_state=paused pending_state=paused monotonic=24179.110164 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=sink factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.110297 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=demux___data_new_7_mp4_17 factory=qtdemux pipeline_state=paused pending_state=paused monotonic=24179.110534 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_7_mp4_17 factory=pipeline pipeline_state=paused pending_state=paused monotonic=24179.110957 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.111360 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.111587 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=decoder___data_new_7_mp4_17 factory=nvv4l2decoder pipeline_state=paused pending_state=paused monotonic=24179.111708 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=decoder___data_new_7_mp4_17 factory=nvv4l2decoder pipeline_state=paused pending_state=paused monotonic=24179.111834 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=decoder___data_new_7_mp4_17 factory=nvv4l2decoder pipeline_state=paused pending_state=paused monotonic=24179.111953 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.112220 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.114558 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_7_mp4_17 factory=pipeline pipeline_state=paused pending_state=paused monotonic=24179.118558 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.134756 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.169704 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=268435456 message_type_name=stream-start element=static_pipeline___data_new_7_mp4_17 factory=pipeline pipeline_state=paused pending_state=paused monotonic=24179.173222 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=262144 message_type_name=duration-changed element=h264_parser___data_new_7_mp4_17 factory=h264parse pipeline_state=paused pending_state=paused monotonic=24179.175439 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=paused pending_state=paused monotonic=24179.179291 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=paused pending_state=paused monotonic=24179.184480 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=paused pending_state=paused monotonic=24179.199109 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=524288 message_type_name=latency element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=paused pending_state=paused monotonic=24179.210150 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=frontend_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.225248 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.227302 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24179.228077 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=paused pending_state=paused monotonic=24179.228528 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=paused pending_state=paused monotonic=24179.228654 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=paused pending_state=paused monotonic=24179.228784 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_7_mp4_17 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24179.256584 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=2097152 message_type_name=async-done element=static_pipeline___data_new_7_mp4_17 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24179.283909 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=524288 message_type_name=latency element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.285130 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_7_mp4_17 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24179.351244 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.374963 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=encoded_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.396391 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=frontend_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.405552 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.413317 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.417389 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.442157 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.458838 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.472310 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     172.19.0.1:35464 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:35480 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.490102 thread=deepstream-ingestor codec=h264 generation=17
