video-ai-router-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/new/5.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/new/6.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/new/7.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/new/8.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     172.19.0.1:43398 - "WebSocket /api/v1/video-wall/ws?wall=true&batch=true" [accepted]
video-ai-router-1  | INFO:     connection open
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | Fatal Python error: Aborted
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f84865d7640 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 324 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 607 in wait
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 2159 in _run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 953 in run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 1016 in _bootstrap_inner
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 973 in _bootstrap
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f8596487740 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 261 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 349 in wait
video-ai-router-1  |   File "/workspace/app/core/rtsp_process_supervisor.py", line 99 in _rtsp_child_main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 108 in run
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 314 in _bootstrap
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129 in _main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116 in spawn_main
video-ai-router-1  |   File "<string>", line 1 in <module>
video-ai-router-1  | 
video-ai-router-1  | Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, sqlalchemy.cyextension.collections, sqlalchemy.cyextension.immutabledict, sqlalchemy.cyextension.processors, sqlalchemy.cyextension.resultproxy, sqlalchemy.cyextension.util, greenlet._greenlet, gi._gi, gi.overrides._gi_gst (total: 10)
video-ai-router-1  | INFO:     172.19.0.1:43440 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43450 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:48128 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | Fatal Python error: Segmentation fault
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007ff5d26fd640 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 324 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 607 in wait
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 2159 in _run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 953 in run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 1016 in _bootstrap_inner
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 973 in _bootstrap
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007ff6e25bf740 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 261 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 349 in wait
video-ai-router-1  |   File "/workspace/app/core/rtsp_process_supervisor.py", line 99 in _rtsp_child_main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 108 in run
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 314 in _bootstrap
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129 in _main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116 in spawn_main
video-ai-router-1  |   File "<string>", line 1 in <module>
video-ai-router-1  | 
video-ai-router-1  | Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, sqlalchemy.cyextension.collections, sqlalchemy.cyextension.immutabledict, sqlalchemy.cyextension.processors, sqlalchemy.cyextension.resultproxy, sqlalchemy.cyextension.util, greenlet._greenlet, gi._gi, gi.overrides._gi_gst (total: 10)
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:48134 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:34542 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:34550 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:32908 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | Fatal Python error: Aborted
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f5a0d43d640 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 324 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 607 in wait
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 2159 in _run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 953 in run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 1016 in _bootstrap_inner
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 973 in _bootstrap
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f5b1d2fb740 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 261 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 349 in wait
video-ai-router-1  |   File "/workspace/app/core/rtsp_process_supervisor.py", line 99 in _rtsp_child_main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 108 in run
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 314 in _bootstrap
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129 in _main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116 in spawn_main
video-ai-router-1  |   File "<string>", line 1 in <module>
video-ai-router-1  | 
video-ai-router-1  | Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, sqlalchemy.cyextension.collections, sqlalchemy.cyextension.immutabledict, sqlalchemy.cyextension.processors, sqlalchemy.cyextension.resultproxy, sqlalchemy.cyextension.util, greenlet._greenlet, gi._gi, gi.overrides._gi_gst (total: 10)
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:32910 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:44442 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:44456 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:60670 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | Fatal Python error: Aborted
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007fcc4732d640 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 324 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 607 in wait
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 2159 in _run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 953 in run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 1016 in _bootstrap_inner
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 973 in _bootstrap
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007fcd571dc740 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 261 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 349 in wait
video-ai-router-1  |   File "/workspace/app/core/rtsp_process_supervisor.py", line 99 in _rtsp_child_main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 108 in run
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 314 in _bootstrap
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129 in _main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116 in spawn_main
video-ai-router-1  |   File "<string>", line 1 in <module>
video-ai-router-1  | 
video-ai-router-1  | Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, sqlalchemy.cyextension.collections, sqlalchemy.cyextension.immutabledict, sqlalchemy.cyextension.processors, sqlalchemy.cyextension.resultproxy, sqlalchemy.cyextension.util, greenlet._greenlet, gi._gi, gi.overrides._gi_gst (total: 10)
video-ai-router-1  | INFO:     172.19.0.1:60686 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:34508 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43426 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:43414 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
